;海腹川背
	STA.w $0662,y			; $81ED1D  99 62 06	| RAM ADDRESS
	INX				; $81ED20  E8		| 
	INY				; $81ED21  C8		| 
	INY				; $81ED22  C8		| 
	CPY.w #$000E			; $81ED23  C0 0E 00	| 
	BNE CODE_81ED16			; $81ED26  D0 EE	| 
	LDY.w #$0000			; $81ED28  A0 00 00	| 
CODE_81ED2B:				;			| 
	LDA.w $0480,y			; $81ED2B  B9 80 04	| RAM ADDRESS
	BEQ CODE_81ED36			; $81ED2E  F0 06	| 
	ASL				; $81ED30  0A		| 
	TAX				; $81ED31  AA		| 
	LDA.l DATA_81D3E9,x		; $81ED32  BF E9 D3 81	| 
CODE_81ED36:				;			| 
	STA.w $0490,y			; $81ED36  99 90 04	| RAM ADDRESS
	INY				; $81ED39  C8		| 
	INY				; $81ED3A  C8		| 
	CPY.w #$0010			; $81ED3B  C0 10 00	| 
	BNE CODE_81ED2B			; $81ED3E  D0 EB	| 
	LDY.w #$0000			; $81ED40  A0 00 00	| 
CODE_81ED43:				;			| 
	LDA.w $0660,y			; $81ED43  B9 60 06	| RAM ADDRESS
	BEQ CODE_81ED4E			; $81ED46  F0 06	| 
	ASL				; $81ED48  0A		| 
	TAX				; $81ED49  AA		| 
	LDA.l DATA_82A75B,x		; $81ED4A  BF 5B A7 82	| 
CODE_81ED4E:				;			| 
	STA.w $0670,y			; $81ED4E  99 70 06	| RAM ADDRESS
	INY				; $81ED51  C8		| 
	INY				; $81ED52  C8		| 
	CPY.w #$0010			; $81ED53  C0 10 00	| 
	BNE CODE_81ED43			; $81ED56  D0 EB	| 
	LDX.w #$0000			; $81ED58  A2 00 00	| 
CODE_81ED5B:				;			| 
	LDA.w $0480,x			; $81ED5B  BD 80 04	| RAM ADDRESS
	STA.l $7E5460,x			; $81ED5E  9F 60 54 7E	| RAM ADDRESS
	INX				; $81ED62  E8		| 
	INX				; $81ED63  E8		| 
	CPX.w #$0010			; $81ED64  E0 10 00	| 
	BNE CODE_81ED5B			; $81ED67  D0 F2	| 
	LDX.w #$0000			; $81ED69  A2 00 00	| 
;	ここ！




DATA_81F218:				;-----------------------| ??
	dw DATA_81F298
	dw DATA_81F2BD
	dw DATA_81F2E2
	dw DATA_81F307
	dw DATA_81F32C			; $81F220  		| 
	dw DATA_81F351
	dw DATA_81F376
	dw DATA_81F39B
	dw DATA_81F3C0
	dw DATA_81F3E5
	dw DATA_81F40A
	dw DATA_81F42F
	dw DATA_81F454			; $81F230  		| 
	dw DATA_81F479
	dw DATA_81F49E
	dw DATA_81F4C3
	dw DATA_81F4E8
	dw DATA_81F298
	dw DATA_81F50D
	dw DATA_81F298
	dw DATA_81F532			; $81F240  		| 
	dw DATA_81F298
	dw DATA_81F557
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F57C			; $81F250  		| 
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F298
	dw DATA_81F5A1			; $81F260  		| 
	dw DATA_81F5C6
	dw DATA_81F5EB
	dw DATA_81F610
	dw DATA_81F635
	dw DATA_81F65A
	dw DATA_81F67F
	dw DATA_81F6A4
	dw DATA_81F6C9			; $81F270  		| 
	dw DATA_81F6EE
	dw DATA_81F713
	dw DATA_81F738
	dw DATA_81F75D
	dw DATA_81F782
	dw DATA_81F7A7
	dw DATA_81F7CC
	dw DATA_81F7F1			; $81F280  		| 
	dw DATA_81F816
	dw DATA_81F83B
	dw DATA_81F860
	dw DATA_81F885
	dw DATA_81F8AA
	dw DATA_81F8CF
	dw DATA_81F8F4
	dw DATA_81F919			; $81F290  		| 
	dw DATA_81F93E
	dw DATA_81F963
	dw DATA_81F988

DATA_81F298:				;-----------------------| 
DATA_81F2BD:				;-----------------------| 
DATA_81F2E2:				;-----------------------| 
DATA_81F307:				;-----------------------| 
DATA_81F32C:				;-----------------------| 
DATA_81F351:				;-----------------------| 
DATA_81F376:				;-----------------------| 
DATA_81F39B:				;-----------------------| 
DATA_81F3C0:				;-----------------------| 
DATA_81F3E5:				;-----------------------| 
DATA_81F40A:				;-----------------------| 
DATA_81F42F:				;-----------------------| 
DATA_81F454:				;-----------------------| 
DATA_81F479:				;-----------------------| 
DATA_81F49E:				;-----------------------| 
DATA_81F4C3:				;-----------------------| 
DATA_81F4E8:				;-----------------------| 
DATA_81F50D:				;-----------------------| 
DATA_81F532:				;-----------------------| 
DATA_81F557:				;-----------------------| 
DATA_81F57C:				;-----------------------| 
DATA_81F5A1:				;-----------------------| 
DATA_81F5C6:				;-----------------------| 
DATA_81F5EB:				;-----------------------| 
DATA_81F610:				;-----------------------| 
DATA_81F635:				;-----------------------| 
DATA_81F65A:				;-----------------------| 
DATA_81F67F:				;-----------------------| 
DATA_81F6A4:				;-----------------------| 
DATA_81F6C9:				;-----------------------| 
DATA_81F6EE:				;-----------------------| 
DATA_81F713:				;-----------------------| 
DATA_81F738:				;-----------------------| 
DATA_81F75D:				;-----------------------| 
DATA_81F782:				;-----------------------| 
DATA_81F7A7:				;-----------------------| 
DATA_81F7CC:				;-----------------------| 
DATA_81F7F1:				;-----------------------| 
DATA_81F816:				;-----------------------| 
DATA_81F83B:				;-----------------------| 
DATA_81F860:				;-----------------------| 
DATA_81F885:				;-----------------------| 
DATA_81F8AA:				;-----------------------| 
DATA_81F8CF:				;-----------------------| 
DATA_81F8F4:				;-----------------------| 
DATA_81F919:				;-----------------------| 
DATA_81F93E:				;-----------------------| 
DATA_81F963:				;-----------------------| 
DATA_81F988:				;-----------------------| 








warnpc $828000










org $828000








DATA_82A75B:				;-----------------------| 









CODE_82AA9A:				;-----------------------| 
	PHB				; $82AA9A  8B		| 
	PHK				; $82AA9B  4B		| 
	PLB				; $82AA9C  AB		| 
	JSR CODE_82C1E5			; $82AA9D  20 E5 C1	| 
	BCC CODE_82AAA7			; $82AAA0  90 05	| 
	STZ.w $0272			; $82AAA2  9C 72 02	| RAM ADDRESS
	BRA CODE_82AAAA			; $82AAA5  80 03	| 
CODE_82AAA7:				;			| 
	JSR CODE_82C310			; $82AAA7  20 10 C3	| 
CODE_82AAAA:				;			| 
	JSL CODE_81D361			; $82AAAA  22 61 D3 81	| 

;	ここ！










CODE_82AB1E:				;-----------------------| REPLAY menu setup (title screen)
	REP #$30			; $82AB1E  C2 30	| 
	LDX.w #CODE_82AD77		; $82AB20  A2 77 AD	| 
	BRA CODE_82AB2A			; $82AB23  80 05	| 
CODE_82AB25:				;-----------------------| REPLAY menu setup (level)
	REP #$30			; $82AB25  C2 30	| 
	LDX.w #CODE_82AD5B		; $82AB27  A2 5B AD	| 
CODE_82AB2A:				;			| 
	STX.b $96			; $82AB2A  86 96	| RAM ADDRESS
	PHK				; $82AB2C  4B		| 
	PLB				; $82AB2D  AB		| 
	SEP #$20			; $82AB2E  E2 20	| 
	LDA.b #$80			; $82AB30  A9 80	| 
	TSB.w $0201			; $82AB32  0C 01 02	| RAM ADDRESS
	JSL CODE_808178			; $82AB35  22 78 81 80	| return next frame
	REP #$30			; $82AB39  C2 30	| 
	LDA.w #$0000			; $82AB3B  A9 00 00	| 
	STA.l $7E560C			; $82AB3E  8F 0C 56 7E	| RAM ADDRESS
	LDX.w #$1BE0			; $82AB42  A2 E0 1B	| INDIRECT RAM ADDRESS
	LDY.w #$000C			; $82AB45  A0 0C 00	| 
	LDA.w #$E000			; $82AB48  A9 00 E0	| 
CODE_82AB4B:				;			| 
	STA.b $00,x			; $82AB4B  95 00	| 
	INX				; $82AB4D  E8		| 
	INX				; $82AB4E  E8		| 
	INX				; $82AB4F  E8		| 
	INX				; $82AB50  E8		| 
	DEY				; $82AB51  88		| 
	BNE CODE_82AB4B			; $82AB52  D0 F7	| 
	LDX.w #$1C20			; $82AB54  A2 20 1C	| INDIRECT RAM ADDRESS
	LDY.w #$0007			; $82AB57  A0 07 00	| 
	LDA.w #$E000			; $82AB5A  A9 00 E0	| 
CODE_82AB5D:				;			| 
	STA.b $00,x			; $82AB5D  95 00	| 
	INX				; $82AB5F  E8		| 
	INX				; $82AB60  E8		| 
	INX				; $82AB61  E8		| 
	INX				; $82AB62  E8		| 
	DEY				; $82AB63  88		| 
	BNE CODE_82AB5D			; $82AB64  D0 F7	| 
	JSL CODE_808178			; $82AB66  22 78 81 80	| return next frame
	REP #$30			; $82AB6A  C2 30	| 
	LDX.w #$01FE			; $82AB6C  A2 FE 01	| 
CODE_82AB6F:				;			| below code darkens palette except for L3 colors
	TXA				; $82AB6F  8A		| 
	AND.w #$01E0			; $82AB70  29 E0 01	| 
	TAY				; $82AB73  A8		| 
	LDA.l $7E5200,x			; $82AB74  BF 00 52 7E	| RAM ADDRESS
	STA.l $7E5400,x			; $82AB78  9F 00 54 7E	| RAM ADDRESS
	CPY.w #$0020			; $82AB7C  C0 20 00	| 
	BEQ CODE_82AB85			; $82AB7F  F0 04	| 
	LSR				; $82AB81  4A		|\ clear high bit of each color component
	AND.w #$3DEF			; $82AB82  29 EF 3D	|/ #%0011110111101111
CODE_82AB85:				;			| 
	STA.l $7E5200,x			; $82AB85  9F 00 52 7E	| RAM ADDRESS
	DEX				; $82AB89  CA		| 
	DEX				; $82AB8A  CA		| 
	BPL CODE_82AB6F			; $82AB8B  10 E2	| 
	LDA.w #$0000			; $82AB8D  A9 00 00	| 
	STA.w $0238			; $82AB90  8D 38 02	| RAM ADDRESS
	LDA.w #$0100			; $82AB93  A9 00 01	| 
	STA.w $023A			; $82AB96  8D 3A 02	| RAM ADDRESS
	JSL CODE_808178			; $82AB99  22 78 81 80	| return next frame
	REP #$30			; $82AB9D  C2 30	| 
	LDX.w #$01FE			; $82AB9F  A2 FE 01	| 
CODE_82ABA2:				;			| restore palette (but not uploaded to CGRAM yet)
	LDA.l $7E5400,x			; $82ABA2  BF 00 54 7E	| RAM ADDRESS
	STA.l $7E5200,x			; $82ABA6  9F 00 52 7E	| RAM ADDRESS
	DEX				; $82ABAA  CA		| 
	DEX				; $82ABAB  CA		| 
	BPL CODE_82ABA2			; $82ABAC  10 F4	| 
	REP #$30			; $82ABAE  C2 30	|\ buffer layer 3 GFX for REPLAY menu
	LDA.w #DATA_9BC203>>16		; $82ABB0  A9 9B 00	|| 
	PHA				; $82ABB3  48		|| 
	LDA.w #DATA_9BC203+$20		; $82ABB4  A9 23 C2	|| 
	LDX.w #$0010			; $82ABB7  A2 10 00	|| 
	LDY.w #$05E0			; $82ABBA  A0 E0 05	|| 
	JSL CODE_808AA4			; $82ABBD  22 A4 8A 80	|| 
	LDA.w #DATA_9BC203+$700		; $82ABC1  A9 03 C9	|| 
	LDX.w #$0440			; $82ABC4  A2 40 04	|| 
	LDY.w #$0080			; $82ABC7  A0 80 00	|| 
	JSL CODE_808AA4			; $82ABCA  22 A4 8A 80	|| 
	LDA.w #DATA_9BC203+$780		; $82ABCE  A9 83 C9	|| 
	LDX.w #$04E0			; $82ABD1  A2 E0 04	|| 
	LDY.w #$0040			; $82ABD4  A0 40 00	|| 
	JSL CODE_808AA4			; $82ABD7  22 A4 8A 80	|| 
	PLA				; $82ABDB  68		|/ 
	LDX.w #$01FE			; $82ABDC  A2 FE 01	| 
	LDA.w #$0000			; $82ABDF  A9 00 00	| 
CODE_82ABE2:				;			| clear out tilemap buffer
	STA.l $7E5400,x			; $82ABE2  9F 00 54 7E	| RAM ADDRESS
	DEX				; $82ABE6  CA		| 
	DEX				; $82ABE7  CA		| 
	BPL CODE_82ABE2			; $82ABE8  10 F8	| 
	LDA.w #$007E			; $82ABEA  A9 7E 00	| 
	PHA				; $82ABED  48		| 
	LDA.w #$5400			; $82ABEE  A9 00 54	| INDIRECT RAM ADDRESS
	LDX.w #$0300			; $82ABF1  A2 00 03	| 
	LDY.w #$0200			; $82ABF4  A0 00 02	| 
	JSL CODE_808AA4			; $82ABF7  22 A4 8A 80	| upload tilemap to VRAM buffer (effectively clear L3)
	PLA				; $82ABFB  68		| 
	SEP #$20			; $82ABFC  E2 20	| 
	LDA.b #$60			; $82ABFE  A9 60	| no L3 X/Y HDMA
	STA.w $021C			; $82AC00  8D 1C 02	| RAM ADDRESS
	JSL CODE_808178			; $82AC03  22 78 81 80	| return next frame
	REP #$30			; $82AC07  C2 30	| 
	LDA.w $0204			; $82AC09  AD 04 02	| RAM ADDRESS
	ASL				; $82AC0C  0A		| 
	LDA.w #DATA_80E595		; $82AC0D  A9 95 E5	| 
	LDY.w #$006F			; $82AC10  A0 6F 00	| REPLAY menu Y pos in level
	BCS CODE_82AC1B			; $82AC13  B0 06	| 
	LDA.w #DATA_80E59C		; $82AC15  A9 9C E5	| 
	LDY.w #$0057			; $82AC18  A0 57 00	| REPLAY menu Y pos on title screen
CODE_82AC1B:				;			| 
	STA.w $4362			; $82AC1B  8D 62 43	| 
	LDA.w #DATA_80E595>>16		; $82AC1E  A9 80 00	| 
	STA.w $4364			; $82AC21  8D 64 43	| 
	SEP #$20			; $82AC24  E2 20	| 
	STZ.w $2109			; $82AC26  9C 09 21	| 
	TYA				; $82AC29  98		| 
	STA.w $2112			; $82AC2A  8D 12 21	| 
	STZ.w $2112			; $82AC2D  9C 12 21	| 
	STZ.w $2111			; $82AC30  9C 11 21	| 
	STZ.w $2111			; $82AC33  9C 11 21	| 
	REP #$20			; $82AC36  C2 20	| 
	LDA.w #$000F			; $82AC38  A9 0F 00	| 
	STA.w $0BC0			; $82AC3B  8D C0 0B	| RAM ADDRESS
	REP #$30			; $82AC3E  C2 30	| 
	LDX.w #$01FE			; $82AC40  A2 FE 01	| 
	LDA.w #$0000			; $82AC43  A9 00 00	| 
CODE_82AC46:				;			| clear out tilemap buffer again
	STA.l $7E5400,x			; $82AC46  9F 00 54 7E	| 
	DEX				; $82AC4A  CA		| 
	DEX				; $82AC4B  CA		| 
	BPL CODE_82AC46			; $82AC4C  10 F8	| 
	JSR CODE_82C1E5			; $82AC4E  20 E5 C1	| SRAM stuff
	BCC CODE_82AC60			; $82AC51  90 0D	| carry determines if SRAM is b0rked
	LDA.w #CODE_82AEF6		; $82AC53  A9 F6 AE	| storing ROM loc
	STA.b $90			; $82AC56  85 90	| 
	LDY.w #DATA_82BF93		; $82AC58  A0 93 BF	| 
	JSR CODE_82B303			; $82AC5B  20 03 B3	| 
	BRA CODE_82AC85			; $82AC5E  80 25	| 
CODE_82AC60:				;			| not b0rked
	JSR CODE_82C310			; $82AC60  20 10 C3	| 
	JSR CODE_82C334			; $82AC63  20 34 C3	| 
	REP #$30			; $82AC66  C2 30	| 
	LDA.w #$0000			; $82AC68  A9 00 00	| 
	STA.l $7E5600			; $82AC6B  8F 00 56 7E	| RAM ADDRESS
	STA.l $7E5602			; $82AC6F  8F 02 56 7E	| RAM ADDRESS
	STA.l $7E5604			; $82AC73  8F 04 56 7E	| RAM ADDRESS
	STA.l $7E5606			; $82AC77  8F 06 56 7E	| RAM ADDRESS
	STA.l $7E5608			; $82AC7B  8F 08 56 7E	| RAM ADDRESS
	LDX.w #$0000			; $82AC7F  A2 00 00	| 
	JSR ($0096,x)			; $82AC82  FC 96 00	| INDIRECT RAM ROM JUMP
CODE_82AC85:				;			| 
	JSL CODE_808178			; $82AC85  22 78 81 80	| return next frame
	LDX.w #$01FE			; $82AC89  A2 FE 01	| 
	LDA.w #$0000			; $82AC8C  A9 00 00	| 
CODE_82AC8F:				;			| 
	STA.l $7E5400,x			; $82AC8F  9F 00 54 7E	| RAM ADDRESS
	DEX				; $82AC93  CA		| 
	DEX				; $82AC94  CA		| 
	BPL CODE_82AC8F			; $82AC95  10 F8	| 
	LDA.w #$007E			; $82AC97  A9 7E 00	| 
	PHA				; $82AC9A  48		| 
	LDA.w #$5400			; $82AC9B  A9 00 54	| RAM ADDRESS
	LDX.w #$0000			; $82AC9E  A2 00 00	| 
	LDY.w #$0200			; $82ACA1  A0 00 02	| 
	JSL CODE_808AA4			; $82ACA4  22 A4 8A 80	| 
	LDA.w #$5400			; $82ACA8  A9 00 54	| RAM ADDRESS
	LDX.w #$0100			; $82ACAB  A2 00 01	| 
	LDY.w #$0200			; $82ACAE  A0 00 02	| 
	JSL CODE_808AA4			; $82ACB1  22 A4 8A 80	| 
	LDA.w #$5400			; $82ACB5  A9 00 54	| RAM ADDRESS
	LDX.w #$0200			; $82ACB8  A2 00 02	| 
	LDY.w #$0200			; $82ACBB  A0 00 02	| 
	JSL CODE_808AA4			; $82ACBE  22 A4 8A 80	| 
	LDA.w #$5400			; $82ACC2  A9 00 54	| RAM ADDRESS
	LDX.w #$0300			; $82ACC5  A2 00 03	| 
	LDY.w #$0200			; $82ACC8  A0 00 02	| 
	JSL CODE_808AA4			; $82ACCB  22 A4 8A 80	| 
	PLA				; $82ACCF  68		| 
	JSL CODE_808178			; $82ACD0  22 78 81 80	| return next frame
	REP #$30			; $82ACD4  C2 30	| 
	LDX.w #$0000			; $82ACD6  A2 00 00	| 
	LDA.w #$0440			; $82ACD9  A9 40 04	| 
	STA.b $80			; $82ACDC  85 80	| RAM ADDRESS
CODE_82ACDE:				;			| 
	LDA.l DATA_80E4F5,x		; $82ACDE  BF F5 E4 80	| 
	AND.w #$00FF			; $82ACE2  29 FF 00	| 
	BEQ CODE_82ACFF			; $82ACE5  F0 18	| 
	PHX				; $82ACE7  DA		| 
	ASL				; $82ACE8  0A		| 
	ASL				; $82ACE9  0A		| 
	ASL				; $82ACEA  0A		| 
	ASL				; $82ACEB  0A		| 
	CLC				; $82ACEC  18		| 
	ADC.w #DATA_9BC203		; $82ACED  69 03 C2	| INDIRECT ROM ADDR?
	LDY.w #DATA_9BC203>>16		; $82ACF0  A0 9B 00	| 
	PHY				; $82ACF3  5A		| 
	LDX.b $80			; $82ACF4  A6 80	| RAM ADDRESS
	LDY.w #$0010			; $82ACF6  A0 10 00	| 
	JSL CODE_808AA4			; $82ACF9  22 A4 8A 80	| 
	PLX				; $82ACFD  FA		| 
	PLX				; $82ACFE  FA		| 
CODE_82ACFF:				;			| 
	LDA.b $80			; $82ACFF  A5 80	| RAM ADDRESS
	CLC				; $82AD01  18		| 
	ADC.w #$0008			; $82AD02  69 08 00	| 
	CMP.w #$0480			; $82AD05  C9 80 04	| 
	BNE CODE_82AD0D			; $82AD08  D0 03	| 
	LDA.w #$04E0			; $82AD0A  A9 E0 04	| 
CODE_82AD0D:				;			| 
	STA.b $80			; $82AD0D  85 80	| RAM ADDRESS
	INX				; $82AD0F  E8		| 
	CPX.w #$000C			; $82AD10  E0 0C 00	| 
	BNE CODE_82ACDE			; $82AD13  D0 C9	| 
	SEP #$20			; $82AD15  E2 20	| 
	LDA.b #$E0			; $82AD17  A9 E0	| 
	STA.w $021C			; $82AD19  8D 1C 02	| 
	JSL CODE_808178			; $82AD1C  22 78 81 80	| return next frame
	REP #$30			; $82AD20  C2 30	| 
	LDA.w #$0B80			; $82AD22  A9 80 0B	| RAM ADDRESS
	STA.w $4362			; $82AD25  8D 62 43	| 
	SEP #$20			; $82AD28  E2 20	| 
	LDA.b #$00			; $82AD2A  A9 00	| 
	STA.w $4364			; $82AD2C  8D 64 43	| 
	LDA.b #$04			; $82AD2F  A9 04	| 
	STA.w $2109			; $82AD31  8D 09 21	| 
	REP #$30			; $82AD34  C2 30	| 
	LDA.w #$8000			; $82AD36  A9 00 80	| 
	TRB.w $0226			; $82AD39  1C 26 02	| RAM ADDRESS
	TRB.w $0228			; $82AD3C  1C 28 02	| RAM ADDRESS
	TRB.w $022A			; $82AD3F  1C 2A 02	| RAM ADDRESS
	TRB.w $022C			; $82AD42  1C 2C 02	| RAM ADDRESS
	SEP #$20			; $82AD45  E2 20	| 
	LDA.b #$80			; $82AD47  A9 80	| 
	TRB.w $0201			; $82AD49  1C 01 02	| RAM ADDRESS
	REP #$20			; $82AD4C  C2 20	| 
	LDA.w #$0000			; $82AD4E  A9 00 00	| 
	STA.w $0238			; $82AD51  8D 38 02	| RAM ADDRESS
	LDA.w #$0100			; $82AD54  A9 00 01	| 
	STA.w $023A			; $82AD57  8D 3A 02	| RAM ADDRESS
	RTL				; $82AD5A  6B		| 


CODE_82AD5B:				;-----------------------| 
	REP #$30			; $82AD5B  C2 30	| 
	LDA.w #$0004			; $82AD5D  A9 04 00	| 
	STA.l $7E560A			; $82AD60  8F 0A 56 7E	| RAM ADDRESS
	LDA.w $0262			; $82AD64  AD 62 02	| RAM ADDRESS
	BPL CODE_82AD74			; $82AD67  10 0B	| 
	LDA.w #CODE_82AEF6		; $82AD69  A9 F6 AE	| 
	STA.b $90			; $82AD6C  85 90	| RAM ADDRESS
	LDY.w #DATA_82BF5F		; $82AD6E  A0 5F BF	| 
	JSR CODE_82B303			; $82AD71  20 03 B3	| 
CODE_82AD74:				;			| 
	JMP CODE_82B5A7			; $82AD74  4C A7 B5	| 

CODE_82AD77:				;-----------------------| 
	LDY.w #CODE_808A11-1		; $82AD77  A0 10 8A	|\ turn screen on
	JSL CODE_808A04			; $82AD7A  22 04 8A 80	|/ 
	REP #$30			; $82AD7E  C2 30	| 
	LDA.w #$8005			; $82AD80  A9 05 80	| ???
	STA.l $7E560A			; $82AD83  8F 0A 56 7E	| RAM ADDRESS
	JMP CODE_82B5A7			; $82AD87  4C A7 B5	| 

CODE_82AD8A:				;-----------------------| 
	REP #$30			; $82AD8A  C2 30	| 
	JMP CODE_82B635			; $82AD8C  4C 35 B6	| 

CODE_82AD8F:				;-----------------------| 
	REP #$30			; $82AD8F  C2 30	| 
	LDX.w #$000E			; $82AD91  A2 0E 00	| 
CODE_82AD94:				;			| 
	LDA.b $80,x			; $82AD94  B5 80	| RAM ADDRESS
	PHA				; $82AD96  48		| 
	DEX				; $82AD97  CA		| 
	DEX				; $82AD98  CA		| 
	BPL CODE_82AD94			; $82AD99  10 F9	| 
	LDA.w $0240			; $82AD9B  AD 40 02	| RAM ADDRESS
	STA.w $0276			; $82AD9E  8D 76 02	| RAM ADDRESS
	JSR CODE_82ADDF			; $82ADA1  20 DF AD	| 
	JSL CODE_808178			; $82ADA4  22 78 81 80	| return next frame
	REP #$30			; $82ADA8  C2 30	| 
	LDX.w #$0000			; $82ADAA  A2 00 00	| 
CODE_82ADAD:				;			| 
	PLA				; $82ADAD  68		| 
	STA.b $80,x			; $82ADAE  95 80	| RAM ADDRESS
	INX				; $82ADB0  E8		| 
	INX				; $82ADB1  E8		| 
	CPX.w #$0010			; $82ADB2  E0 10 00	| 
	BNE CODE_82ADAD			; $82ADB5  D0 F6	| 
	LDA.w $0240			; $82ADB7  AD 40 02	| RAM ADDRESS
	AND.w #$0F00			; $82ADBA  29 00 0F	| 
	BEQ CODE_82ADCC			; $82ADBD  F0 0D	| 
	DEC.w $0278			; $82ADBF  CE 78 02	| RAM ADDRESS
	BNE CODE_82ADD2			; $82ADC2  D0 0E	| 
	TRB.w $0276			; $82ADC4  1C 76 02	| RAM ADDRESS
	LDA.w #$0003			; $82ADC7  A9 03 00	| 
	BRA CODE_82ADCF			; $82ADCA  80 03	|
CODE_82ADCC:				;			| 
	LDA.w #$001E			; $82ADCC  A9 1E 00	| 
CODE_82ADCF:				;			| 
	STA.w $0278			; $82ADCF  8D 78 02	| RAM ADDRESS
CODE_82ADD2:				;			| 
	RTS				; $82ADD2  60		| 


CODE_82ADD3:				;-----------------------| 
	REP #$30			; $82ADD3  C2 30	| 
	LDA.w $0276			; $82ADD5  AD 76 02	| RAM ADDRESS
	EOR.w #$FFFF			; $82ADD8  49 FF FF	| 
	AND.w $0240			; $82ADDB  2D 40 02	| 
	RTS				; $82ADDE  60		| 


CODE_82ADDF:				;-----------------------| upload rendered tilemap to VRAM buffer
	REP #$30			; $82ADDF  C2 30	| 
	LDA.w #$007E			; $82ADE1  A9 7E 00	| 
	PHA				; $82ADE3  48		| 
	LDA.w #$5400			; $82ADE4  A9 00 54	| INDIRECT RAM ADDRESS
	LDX.w #$0308			; $82ADE7  A2 08 03	| 
	LDY.w #$0020			; $82ADEA  A0 20 00	| 
	JSL CODE_808AA4			; $82ADEE  22 A4 8A 80	| 
	LDA.w #$5420			; $82ADF2  A9 20 54	| INDIRECT RAM ADDRESS
	LDX.w #$0328			; $82ADF5  A2 28 03	| 
	LDY.w #$0020			; $82ADF8  A0 20 00	| 
	JSL CODE_808AA4			; $82ADFB  22 A4 8A 80	| 
	LDA.w #$5440			; $82ADFF  A9 40 54	| INDIRECT RAM ADDRESS
	LDX.w #$0348			; $82AE02  A2 48 03	| 
	LDY.w #$0020			; $82AE05  A0 20 00	| 
	JSL CODE_808AA4			; $82AE08  22 A4 8A 80	| 
	LDA.w #$5460			; $82AE0C  A9 60 54	| INDIRECT RAM ADDRESS
	LDX.w #$0368			; $82AE0F  A2 68 03	| 
	LDY.w #$0020			; $82AE12  A0 20 00	| 
	JSL CODE_808AA4			; $82AE15  22 A4 8A 80	| 
	LDA.w #$5480			; $82AE19  A9 80 54	| INDIRECT RAM ADDRESS
	LDX.w #$0388			; $82AE1C  A2 88 03	| 
	LDY.w #$0020			; $82AE1F  A0 20 00	| 
	JSL CODE_808AA4			; $82AE22  22 A4 8A 80	| 
	LDA.w #$54A0			; $82AE26  A9 A0 54	| INDIRECT RAM ADDRESS
	LDX.w #$03A8			; $82AE29  A2 A8 03	| 
	LDY.w #$0020			; $82AE2C  A0 20 00	| 
	JSL CODE_808AA4			; $82AE2F  22 A4 8A 80	| 
	LDA.w #$54C0			; $82AE33  A9 C0 54	| INDIRECT RAM ADDRESS
	LDX.w #$03C8			; $82AE36  A2 C8 03	| 
	LDY.w #$0020			; $82AE39  A0 20 00	| 
	JSL CODE_808AA4			; $82AE3C 22 A4 8A 80	| 
	LDA.w #$54E0			; $82AE40  A9 E0 54	| INDIRECT RAM ADDRESS
	LDX.w #$03E8			; $82AE43  A2 E8 03	| 
	LDY.w #$0020			; $82AE46  A0 20 00	| 
	JSL CODE_808AA4			; $82AE49  22 A4 8A 80	| 
	PLA				; $82AE4D  68		| 
	RTS				; $82AE4E  60		| 


CODE_82AE4F:				;-----------------------| draw layer 3 menu border in buffer
	REP #$30			; $82AE4F  C2 30	| 
	STA.b $80			; $82AE51  85 80	| RAM ADDRESS
	TXA				; $82AE53  8A		| 
	XBA				; $82AE54  EB		| 
	AND.w #$00FF			; $82AE55  29 FF 00	| 
	STA.b $82			; $82AE58  85 82	| RAM ADDRESS
	TXA				; $82AE5A  8A		| 
	AND.w #$00FF			; $82AE5B  29 FF 00	| 
	STA.b $84			; $82AE5E  85 84	| RAM ADDRESS
	STY.b $86			; $82AE60  84 86	| RAM ADDRESS
	LDX.b $80			; $82AE62  A6 80	| RAM ADDRESS
	LDA.w #$3088			; $82AE64  A9 88 30	| top left corner tile
	ORA.b $86			; $82AE67  05 86	| RAM ADDRESS
	STA.l $7E5400,x			; $82AE69  9F 00 54 7E	| RAM ADDRESS
	LDY.b $82			; $82AE6D  A4 82	| RAM ADDRESS
	DEY				; $82AE6F  88		| 
	DEY				; $82AE70  88		| 
	LDA.w #$3089			; $82AE71  A9 89 30	| top edge tile
	ORA.b $86			; $82AE74  05 86	| RAM ADDRESS
	BRA CODE_82AE7E			; $82AE76  80 06	| 
CODE_82AE78:				;			| 
	INX				; $82AE78  E8		| 
	INX				; $82AE79  E8		| 
	STA.l $7E5400,x			; $82AE7A  9F 00 54 7E	| RAM ADDRESS
CODE_82AE7E:				;			| 
	DEY				; $82AE7E  88		| 
	BPL CODE_82AE78			; $82AE7F  10 F7	| 
	LDA.w #$308A			; $82AE81  A9 8A 30	| top right corner tile
	ORA.b $86			; $82AE84  05 86	| RAM ADDRESS
